Value Map (Matrix):
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 111, 110, 109, 108, 107, 106, 106, 1, 79, 78, 78, 78, 79, 80, 81, 1, 69, 68, 68, 1]
[1, 1, 1, 1, 1, 1, 1, 105, 1, 79, 1, 77, 1, 1, 1, 1, 1, 69, 1, 67, 1]
[1, 100, 100, 101, 102, 103, 104, 105, 1, 80, 1, 77, 76, 75, 74, 74, 1, 70, 1, 66, 1]
[1, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 73, 1, 71, 1, 65, 1]
[1, 99, 98, 98, 1, 81, 80, 79, 78, 77, 76, 75, 74, 74, 1, 73, 72, 72, 1, 64, 1]
[1, 1, 1, 97, 1, 1, 1, 1, 1, 77, 1, 1, 1, 73, 1, 1, 1, 1, 1, 63, 1]
[1, 22, 1, 96, 1, 93, 92, 92, 1, 78, 1, 73, 72, 72, 1, 65, 64, 63, 62, 62, 1]
[1, 21, 1, 95, 1, 93, 1, 91, 1, 79, 1, 1, 1, 71, 1, 65, 1, 1, 1, 61, 1]
[1, 20, 1, 95, 94, 94, 1, 90, 1, 80, 80, 81, 1, 70, 1, 66, 1, 60, 1, 60, 1]
[1, 19, 1, 1, 1, 1, 1, 89, 1, 1, 1, 81, 1, 69, 1, 67, 1, 59, 1, 59, 1]
[1, 18, 18, 19, 1, 88, 88, 89, 1, 83, 82, 82, 1, 69, 68, 68, 1, 58, 1, 58, 1]
[1, 17, 1, 19, 1, 87, 1, 1, 1, 83, 1, 1, 1, 1, 1, 1, 1, 57, 1, 57, 1]
[1, 16, 1, 20, 1, 87, 86, 85, 84, 84, 1, 40, 40, 41, 42, 43, 1, 56, 56, 57, 1]
[1, 15, 1, 1, 1, 1, 1, 1, 1, 1, 1, 39, 1, 1, 1, 43, 1, 55, 1, 1, 1]
[1, 14, 14, 15, 16, 17, 18, 19, 20, 21, 1, 38, 38, 39, 1, 44, 1, 55, 54, 54, 1]
[1, 13, 1, 1, 1, 1, 1, 19, 1, 21, 1, 37, 1, 39, 1, 45, 1, 1, 1, 53, 1]
[1, 12, 1, 23, 22, 21, 20, 20, 1, 22, 1, 36, 1, 40, 1, 46, 1, 52, 52, 53, 1]
[1, 11, 1, 23, 1, 1, 1, 1, 1, 1, 1, 35, 1, 41, 1, 47, 1, 51, 1, 1, 1]
[1, 10, 1, 24, 24, 25, 26, 27, 1, 34, 34, 35, 1, 42, 1, 48, 1, 50, 1, 52, 1]
[1, 9, 1, 1, 1, 1, 1, 27, 1, 33, 1, 1, 1, 43, 1, 1, 1, 49, 1, 51, 1]
[1, 8, 1, 5, 4, 4, 1, 28, 1, 32, 1, 34, 1, 44, 44, 45, 1, 48, 1, 50, 1]
[1, 7, 1, 5, 1, 3, 1, 29, 1, 31, 1, 33, 1, 1, 1, 45, 1, 47, 1, 49, 1]
[1, 7, 6, 6, 1, 2, 1, 30, 30, 31, 32, 33, 34, 35, 1, 46, 46, 47, 48, 49, 1]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]

Trajectory Array:
[1, 1]
[1, 2]
[1, 3]
[1, 4]
[1, 5]
[1, 6]
[2, 7]
[3, 6]
[3, 5]
[3, 4]
[3, 3]
[3, 2]
[4, 1]
[5, 2]
[6, 3]
[7, 3]
[8, 3]
[9, 4]
[8, 5]
[7, 6]
[8, 7]
[9, 7]
[10, 7]
[11, 6]
[12, 5]
[13, 6]
[13, 7]
[13, 8]
[12, 9]
[11, 10]
[10, 11]
[9, 10]
[8, 9]
[7, 9]
[6, 9]
[5, 10]
[5, 11]
[5, 12]
[6, 13]
[7, 13]
[8, 13]
[9, 13]
[10, 13]
[11, 14]
[10, 15]
[9, 15]
[8, 15]
[7, 16]
[7, 17]
[7, 18]
[8, 19]
[9, 19]
[10, 19]
[11, 19]
[12, 19]
[13, 18]
[14, 17]
[15, 18]
[16, 19]
[17, 18]
[18, 17]
[19, 17]
[20, 17]
[21, 17]
[22, 17]
[23, 16]
[22, 15]
[21, 14]
[20, 13]
[19, 13]
[18, 13]
[17, 13]
[16, 13]
[15, 12]
[16, 11]
[17, 11]
[18, 11]
[19, 10]
[20, 9]
[21, 9]
[22, 9]
[23, 8]
[22, 7]
[21, 7]
[20, 7]
[19, 6]
[19, 5]
[19, 4]
[18, 3]
[17, 4]
[17, 5]
[17, 6]
[16, 7]
[15, 6]
[15, 5]
[15, 4]
[15, 3]
[15, 2]
[16, 1]
[17, 1]
[18, 1]
[19, 1]
[20, 1]
[21, 1]
[22, 1]
[23, 2]
[22, 3]
[21, 4]
[22, 5]
[23, 5]
